"DTId","TDate","TType","IsDeposit","Amount","PersonId","BillNo","Note","VchNo"
"21","Sat Jan 10 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","0","10750","81","862","Sale Invoice# 862Lcd Unit Vivo Y90 ZNF Y91, 1 @ 1550.00 = 1550.00Lcd Unit Infinix X680 ZNF, 1 @ 1750.00 = 1750.00Lcd Unit Oppo A15 ZNF C11, 1 @ 1600.00 = 1600.00Lcd Unit Infinix X657 CROWN, 2 @ 1550.00 = 3100.00Lcd Unit Infinix X692 OG MEETO, 1 @ 2150.00 = 2150.00Body TECNO SAPRK 6 GO  BLACK, 1 @ 600.00 = 600.00","0"
"22","Sat Jan 10 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","0","10790","81","863","Sale Invoice# 863Lcd Unit Vivo Y33S Y52S ZNF GC, 1 @ 1850.00 = 1850.00Lcd Unit Infinix X657 ZNF, 1 @ 1520.00 = 1520.00Incel Infinix X663 INCEL FORCE, 1 @ 1800.00 = 1800.00Lcd Unit Infinix X6816 ZNF X6817, 1 @ 1820.00 = 1820.00Lcd Unit Infinix X682 WD, 1 @ 1770.00 = 1770.00Battery Infinix 49FX BT FORCE, 1 @ 1050.00 = 1050.00Battery Infinix 39LT FORCE, 1 @ 980.00 = 980.00","0"
"23","Sat Jan 10 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","1","15000","81","863","Cash received, Voucher# 202601100001Cash Sale, BillNo:863","202601100001"
"24","Sat Jan 10 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","0","15940","81","869","Sale Invoice# 869Lcd Unit Vivo Y90 ZNF Y91, 2 @ 1550.00 = 3100.00Lcd Unit Infinix X657 ZNF, 1 @ 1520.00 = 1520.00Lcd Unit Oppo A5S ZNF, 1 @ 1550.00 = 1550.00Lcd Unit Vivo Y20 ZNF Y21, 1 @ 1600.00 = 1600.00Lcd Unit Huawei Y6 PRIME 2019 MEETO, 1 @ 1560.00 = 1560.00Lcd Unit Oppo A1K MEETO, 1 @ 1570.00 = 1570.00LCD UNIT X Smart NOVA 7, 1 @ 2850.00 = 2850.00Battery Huawei Y52017 SUN, 1 @ 790.00 = 790.00Battery Oppo A1K SUN--, 1 @ 900.00 = 900.00Body Oppo A1K RED, 1 @ 500.00 = 500.00","0"
"25","Sat Jan 10 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","1","14000","81","869","Cash received, Voucher# 202601100017Cash Sale, BillNo:869","202601100017"
"26","Wed Jan 14 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","0","11040","81","881","Sale Invoice# 881Lcd Unit Vivo Y81 ZNF, 1 @ 1520.00 = 1520.00Lcd Unit SAMSUNG A02S ZNF A03S, 1 @ 1600.00 = 1600.00Lcd Unit Infinix X6515 ZNF X6516, 1 @ 1650.00 = 1650.00Lcd Unit SAMSUNG A02 ZNF A12, 1 @ 1600.00 = 1600.00ORG SHAD SAMSUNG J110U ORG SHAD, 1 @ 1600.00 = 1600.00Lcd Unit Infinix X657 ZNF, 1 @ 1550.00 = 1550.00Lcd Unit Mi 9A FORCE 9C, 1 @ 1520.00 = 1520.00","0"
"27","Wed Jan 14 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","0","12630","81","882","Sale Invoice# 882Lcd Unit Infinix X657 ZNF, 2 @ 1550.00 = 3100.00Incel Oppo RENO2U INCELL, 1 @ 2100.00 = 2100.00Lcd Unit Infinix X680 ZNF, 1 @ 1750.00 = 1750.00Lcd Unit Oppo A53 ZNF A54, 1 @ 1750.00 = 1750.00Lcd Unit SAMSUNG A02 ZNF A12, 1 @ 1600.00 = 1600.00Battery Infinix 49FX BT FORCE, 1 @ 1050.00 = 1050.00Battery Vivo Y11 AAA Y12 Y15 Y19, 1 @ 950.00 = 950.00CHARGING POT Infinix X6531, 1 @ 330.00 = 330.00","0"
"28","Wed Jan 14 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","1","15000","81","882","Cash received, Voucher# 202601140001Cash Sale, BillNo:882","202601140001"
"29","Wed Jan 14 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","1","15000","81","0","Cash received, Voucher# 202601140004","202601140004"
"30","Thu Jan 15 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","0","12120","81","890","Sale Invoice# 890Lcd Unit Infinix X650 ZNF CROWN, 1 @ 1550.00 = 1550.00Lcd Unit Vivo Y11 ZNF GC, 1 @ 1600.00 = 1600.00Lcd Unit SAMSUNG A04 GC, 1 @ 1850.00 = 1850.00Lcd Unit Huawei Y9 2019 FUTURE, 1 @ 1700.00 = 1700.00Lcd Unit Infinix X662 JK, 1 @ 1550.00 = 1550.00Lcd Unit Infinix X692U HX, 1 @ 2150.00 = 2150.00Lcd Unit Tecno CAMON17 GC SPARK7PRO, 1 @ 1720.00 = 1720.00","0"
"31","Thu Jan 15 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","1","10000","81","0","Cash received, Voucher# 202601150002HAND","202601150002"
"32","Fri Jan 16 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","0","9370","81","894","Sale Invoice# 894Incel Infinix X663 INCEL FORCE, 1 @ 1800.00 = 1800.00Lcd Unit Vivo Y90 ZNF Y91, 1 @ 1550.00 = 1550.00Lcd Unit Infinix X652U ZNF, 1 @ 1720.00 = 1720.00Lcd Unit Infinix X680 ZNF, 1 @ 1750.00 = 1750.00Lcd Unit Infinix X6515 ZNF X6516, 1 @ 1650.00 = 1650.00FRONT SPEAKER FLEX Iphone IPHONE X, 1 @ 900.00 = 900.00","0"
"33","Fri Jan 16 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","1","10000","81","894","Cash received, Voucher# 202601160002Cash Sale, BillNo:894","202601160002"
"34","Sat Jan 17 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","0","16080","81","902","Sale Invoice# 902Lcd Unit Vivo Y11 ZNF GC, 2 @ 1600.00 = 3200.00Lcd Unit Oppo A53 ZNF A54, 1 @ 1750.00 = 1750.00Lcd Unit Infinix X688 ZNF, 1 @ 1800.00 = 1800.00Lcd Unit Vivo Y20 ZNF Y21, 1 @ 1600.00 = 1600.00Lcd Unit Infinix X6831 ZNF, 1 @ 1950.00 = 1950.00Lcd Unit Oppo A3S ZNF, 1 @ 1550.00 = 1550.00Lcd Unit Infinix X6515 ZNF X6516, 1 @ 1650.00 = 1650.00Lcd Unit Vivo Y02U Z POWER, 1 @ 1600.00 = 1600.00Battery Infinix 39LT FORCE, 1 @ 980.00 = 980.00","0"
"35","Sat Jan 17 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","1","10000","81","902","Cash received, Voucher# 202601170002Cash Sale, BillNo:902","202601170002"
"36","Sun Jan 18 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","0","6770","81","905","Sale Invoice# 905Lcd Unit Oppo A3S ZNF, 1 @ 1550.00 = 1550.00Lcd Unit Vivo Y20 ZNF Y21, 1 @ 1620.00 = 1620.00Incel SAMSUNG A51 INCEL, 1 @ 2050.00 = 2050.00Lcd Unit Oppo A52020U ZNF, 1 @ 1550.00 = 1550.00","0"
"37","Sun Jan 18 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","1","10000","81","905","Cash received, Voucher# 202601180001Cash Sale, BillNo:905","202601180001"
"38","Sun Jan 18 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","0","4970","81","908","Sale Invoice# 908Lcd Unit Infinix X680 ZNF, 1 @ 1750.00 = 1750.00Lcd Unit Oppo A15 ZNF C11, 1 @ 1620.00 = 1620.00Lcd Unit SAMSUNG A13  OG GCB OT, 1 @ 1600.00 = 1600.00","0"
"39","Sun Jan 18 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","1","10000","81","908","Cash received, Voucher# 202601180003Cash Sale, BillNo:908","202601180003"
"40","Wed Jan 21 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","0","13850","81","922","Sale Invoice# 922Lcd Unit Realmi C51 GC C53, 1 @ 1700.00 = 1700.00Lcd Unit Oppo A5S ZNF, 1 @ 1550.00 = 1550.00Lcd Unit Infinix X6515U Z POWER, 1 @ 1600.00 = 1600.00Lcd Unit Vivo Y20 ZNF Y21, 2 @ 1620.00 = 3240.00Lcd Unit Oppo A15 ZNF C11, 1 @ 1620.00 = 1620.00Lcd Unit Oppo A53 ZNF A54, 1 @ 1750.00 = 1750.00Battery SAMSUNG Y21 FORCE Y33S, 1 @ 1020.00 = 1020.00Parts/tool China GELAS WIRE MACHANICE, 1 @ 300.00 = 300.00Body Infinix X6515 - SMART 7 BLUE, 1 @ 750.00 = 750.00Back Oppo A76 BLACK, 1 @ 320.00 = 320.00","0"
"41","Wed Jan 21 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","1","15000","81","922","Cash received, Voucher# 202601210004Cash Sale, BillNo:922","202601210004"
"42","Thu Jan 22 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","0","6470","81","928","Sale Invoice# 928Lcd Unit Vivo Y20 ZNF Y21, 1 @ 1620.00 = 1620.00Lcd Unit Oppo A53 ZNF A54, 1 @ 1750.00 = 1750.00Lcd Unit Infinix X657 ZNF, 1 @ 1550.00 = 1550.00Lcd Unit Infinix X653 ZNF GC FALCONE, 1 @ 1550.00 = 1550.00","0"
"43","Fri Jan 23 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","0","17220","81","934","Sale Invoice# 934Lcd Unit Oppo A1KU ZNF, 1 @ 1620.00 = 1620.00Lcd Unit Infinix X6831 ZNF, 1 @ 1950.00 = 1950.00Lcd Unit Infinix X6515 ZNF X6516, 2 @ 1650.00 = 3300.00Lcd Unit Vivo Y20 ZNF Y21, 1 @ 1620.00 = 1620.00Lcd Unit Oppo A5S ZNF, 1 @ 1550.00 = 1550.00Incel Vivo S1 INCELL, 1 @ 1750.00 = 1750.00Lcd Unit Mi 9TU ZNF, 1 @ 1650.00 = 1650.00Lcd Unit Mi 14C C75 JP, 1 @ 1750.00 = 1750.00Battery Infinix 39LT FORCE, 1 @ 980.00 = 980.00Battery Infinix 49FX BT FORCE, 1 @ 1050.00 = 1050.00","0"
"44","Fri Jan 23 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","1","15000","81","934","Cash received, Voucher# 202601230002Cash Sale, BillNo:934","202601230002"
"45","Sun Jan 25 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","0","16610","81","951","Sale Invoice# 951Lcd Unit Vivo Y03 GM  FORCE, 1 @ 1650.00 = 1650.00Lcd Unit SAMSUNG A05 OG CROWN, 1 @ 1650.00 = 1650.00Lcd Unit Vivo Y20 ZNF Y21, 1 @ 1620.00 = 1620.00Lcd Unit Vivo Y33S Y52S ZNF GC, 1 @ 1850.00 = 1850.00Lcd Unit Vivo Y11 ZNF GC, 1 @ 1620.00 = 1620.00Lcd Unit Infinix X655 ZNF, 1 @ 1620.00 = 1620.00Lcd Unit Infinix X6831 GC X6833, 1 @ 1950.00 = 1950.00Lcd Unit Infinix X693 MEETO, 1 @ 2050.00 = 2050.00Lcd Unit SAMSUNG J4PLUSU GC, 1 @ 1550.00 = 1550.00Battery Infinix 49FX BT FORCE, 1 @ 1050.00 = 1050.00","0"
"46","Sun Jan 25 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","1","20000","81","951","Cash received, Voucher# 202601250009Cash Sale, BillNo:951","202601250009"
"47","Mon Jan 26 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","0","10530","81","955","Sale Invoice# 955Incel Infinix X663 INCEL FORCE, 1 @ 1800.00 = 1800.00Lcd Unit Infinix X653 FORCE, 1 @ 1550.00 = 1550.00Lcd Unit Infinix X682 WD, 1 @ 1770.00 = 1770.00Lcd Unit Oppo A3S GC, 1 @ 1570.00 = 1570.00Lcd Unit Oppo A1KU ZNF, 1 @ 1620.00 = 1620.00Lcd Unit Huawei Y9PRIME2019 MEETO, 1 @ 1620.00 = 1620.00Back Huawei Y9PRIME2019 BLUE, 1 @ 280.00 = 280.00Back Tecno POP5LITE SKY BLU, 1 @ 320.00 = 320.00","0"
"48","Mon Jan 26 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","1","10000","81","0","Cash received, Voucher# 202601260002","202601260002"
"49","Tue Jan 27 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","0","8320","81","963","Sale Invoice# 963Lcd Unit Infinix X657 ZNF, 1 @ 1550.00 = 1550.00Lcd Unit Vivo Y20 SUNLONG, 1 @ 1750.00 = 1750.00Lcd Unit Infinix X6525 ZNF, 1 @ 1720.00 = 1720.00Lcd Unit SAMSUNG A06 OG, 1 @ 1600.00 = 1600.00Lcd Unit Mi A3 NEW GM, 1 @ 1700.00 = 1700.00","0"
"50","Tue Jan 27 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","1","15000","81","963","Cash received, Voucher# 202601270005Cash Sale, BillNo:963","202601270005"
"51","Wed Jan 28 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","0","14320","81","969","Sale Invoice# 969Incel SAMSUNG A51 INCEL, 1 @ 2100.00 = 2100.00Incel Oppo F15 INCELL F17, 1 @ 1750.00 = 1750.00Lcd Unit Realmi C21Y FORCE, 1 @ 1650.00 = 1650.00Lcd Unit Infinix X650 ZNF CROWN, 2 @ 1600.00 = 3200.00Lcd Unit Vivo Y20 SUNLONG, 2 @ 1750.00 = 3500.00Lcd Unit Infinix X6816 ZNF X6817, 1 @ 1920.00 = 1920.00CHARGING POT Infinix X690, 1 @ 200.00 = 200.00","0"
"52","Wed Jan 28 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","1","10000","81","969","Cash received, Voucher# 202601280002Cash Sale, BillNo:969","202601280002"
"53","Fri Jan 30 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","0","22850","81","981","Sale Invoice# 981Lcd Unit Vivo Y11 ZNF GC, 2 @ 1620.00 = 3240.00Lcd Unit Itel A48 S15, 1 @ 1600.00 = 1600.00Lcd Unit Oppo A5S ZNF, 1 @ 1570.00 = 1570.00Lcd Unit Infinix X6816 ZNF X6817, 1 @ 1880.00 = 1880.00Lcd Unit Oppo A52020U ZNF, 1 @ 1570.00 = 1570.00Lcd Unit Oppo F11 ZNF, 1 @ 1670.00 = 1670.00Lcd Unit Infinix X695 MEETO, 1 @ 2070.00 = 2070.00Lcd Unit SAMSUNG J7 PRIME BLACK, 1 @ 1400.00 = 1400.00Lcd Unit Oppo A3S ZNF, 1 @ 1570.00 = 1570.00Lcd Unit Vivo Y81 ZNF, 1 @ 1550.00 = 1550.00Battery Iphone 12PRO FALCON, 1 @ 2000.00 = 2000.00Battery MI BN54 AAA, 1 @ 800.00 = 800.00CHARGING POT Oppo A53, 1 @ 230.00 = 230.00Incel Oppo F15 INCELL F17, 1 @ 1700.00 = 1700.00","0"
"54","Fri Jan 30 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","1","20000","81","981","Cash received, Voucher# 202601300001Cash Sale, BillNo:981","202601300001"
"55","Sat Jan 31 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","0","14560","81","986","Sale Invoice# 986Lcd Unit Huawei Y7PRIME2018U, 1 @ 1480.00 = 1480.00Lcd Unit Oppo A5S ZNF, 1 @ 1550.00 = 1550.00Lcd Unit Vivo Y11 ZNF GC, 1 @ 1600.00 = 1600.00Lcd Unit Infinix X653 FORCE, 1 @ 1550.00 = 1550.00Lcd Unit Infinix X6816 ZNF X6817, 1 @ 1850.00 = 1850.00Lcd Unit Oppo F9 FORCE, 1 @ 1480.00 = 1480.00Incel Mi NOTE 10 PRO, 1 @ 2000.00 = 2000.00Battery Infinix 39LT FORCE, 1 @ 980.00 = 980.00Battery Infinix 49FX BT FORCE, 1 @ 1050.00 = 1050.00Battery Mi BN53 FORCE, 1 @ 1020.00 = 1020.00","0"
"56","Sat Jan 31 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","1","25000","81","986","Cash received, Voucher# 202601310002Cash Sale, BillNo:986","202601310002"
"57","Sun Feb 01 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","0","14400","81","992","Sale Invoice# 992Lcd Unit Infinix X688 ZNF, 2 @ 1800.00 = 3600.00Lcd Unit Vivo Y81 ZNF, 1 @ 1520.00 = 1520.00Lcd Unit Oppo A3S ZNF, 1 @ 1550.00 = 1550.00Lcd Unit Huawei Y6P2020 HX, 1 @ 1600.00 = 1600.00Lcd Unit Vivo Y20 ZNF Y21, 1 @ 1680.00 = 1680.00Lcd Unit Huawei Y7PRIME2018U, 1 @ 1480.00 = 1480.00Lcd Unit SAMSUNG A13 4G SUNLONG, 1 @ 2050.00 = 2050.00Battery Huawei P9 FORCE, 1 @ 920.00 = 920.00","0"
"58","Sun Feb 01 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","1","10000","81","992","Cash received, Voucher# 202602010002Cash Sale, BillNo:992","202602010002"
"59","Mon Feb 02 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","0","30580","81","997","Sale Invoice# 997Lcd Unit Vivo Y90 ZNF Y91, 1 @ 1550.00 = 1550.00Lcd Unit Oppo A1K GC, 1 @ 1650.00 = 1650.00Lcd Unit Oppo A83 ZNF, 1 @ 1670.00 = 1670.00Lcd Unit Vivo Y20 ZNF Y21, 3 @ 1680.00 = 5040.00Lcd Unit Mi A1PLUS ZNF, 1 @ 1670.00 = 1670.00Lcd Unit Infinix X657 ZNF, 1 @ 1550.00 = 1550.00Lcd Unit Infinix X682 WD, 1 @ 1840.00 = 1840.00Lcd Unit Huawei Y6 PRIME 2019 MEETO, 1 @ 1570.00 = 1570.00Lcd Unit Huawei Y9PRIME2019 MEETO, 1 @ 1620.00 = 1620.00Lcd Unit Vivo Y02 CROWN, 1 @ 1650.00 = 1650.00Lcd Unit SAMSUNG A05S GC COPY, 1 @ 1900.00 = 1900.00Lcd Unit Oppo A15 ZNF C11, 1 @ 1620.00 = 1620.00Lcd Unit Itel VISION3U GC, 1 @ 1700.00 = 1700.00Touch Itel A25 TOCH, 2 @ 220.00 = 440.00Battery Infinix 39LT FORCE, 1 @ 980.00 = 980.00Battery Iphone 7G SUN, 1 @ 980.00 = 980.00Finger Flex Huawei Y9PRIME2019 FINGER FLEX, 1 @ 150.00 = 150.00ORG SHAD Huawei MATE10PROU ORG, 1 @ 3000.00 = 3000.00","0"
